--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Overflow VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | Overflow Harmony

/PvP: Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion MovingTarget


// Thoughtless

/PvE: Stability ReloadSpeed | ArrowheadBrake ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: AppendedMag TacticalMag | Overflow FiringLine
Roll: AppendedMag TacticalMag | Overflow FocusedFury
Roll: AppendedMag TacticalMag | RapidHit FiringLine

/PvP: Stability Range | ArrowheadBrake ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: AccuricedRounds TacticalMag | PerpetualMotion SnapshotSights
Roll: AccuricedRounds TacticalMag | FirmlyPlanted SnapshotSights


// SweetSorrow

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag FlaredMagwell | StatsForAll OneForAll
Roll: TacticalMag FlaredMagwell | StatsForAll VorpalWeapon
Roll: TacticalMag | TripleTap FocusedFury

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | KillingWind TapTheTrigger
Roll: AccuricedRounds | PerpetualMotion TapTheTrigger


// UnderYourSkin

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo Dragonfly
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp

/PvP: Accuracy DrawTime | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching FiberglassArrowShaft | HipFireGrip OpeningShot
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo OpeningShot
Roll: StraightFletching FiberglassArrowShaft | FirmlyPlanted OpeningShot


// ExplosivePersonality

/PvE: Velocity | VolatileLaunch QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds | AutoLoadingHolster OneForAll
Roll: HighVelocityRounds | AutoLoadingHolster Turnabout
Roll: HighVelocityRounds | StatsForAll OneForAll
Roll: HighVelocityRounds | FeedingFrenzy Unrelenting

/PvP: Velocity Handling | VolatileLaunch QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds | AutoLoadingHolster GoldenTricorn


// RecurrentImpact

/PvE: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: ExtendedMag AccuricedRounds | Subsistence FiringLine
Roll: ExtendedMag AccuricedRounds | StatsForAll FiringLine
Roll: ExtendedMag AccuricedRounds | Subsistence OneForAll
Roll: ExtendedMag AccuricedRounds | StatsForAll OneForAll
Roll: ExtendedMag AccuricedRounds | Subsistence Headstone
Roll: ExtendedMag AccuricedRounds | StatsForAll Headstone

--------------------------------------------------
##Season of the Risen(Worldpool)
--------------------------------------------------

// Krait

